for cover, 8K, 9:16, location cue, emotional cue, white cinematic lighting, wholesome realistic style, unified color mood, 35mm cinematic, natural skin texture, consistent character identity, movie still, high detail, title, series, author, channel

for scene, 8K, 9:16, location cue, emotional cue, white cinematic lighting, wholesome realistic style, unified color mood, 35mm cinematic, natural skin texture, consistent character identity, movie still, high detail

for intro card, 8K, 9:16, location cue, emotional cue, white cinematic lighting, wholesome realistic style, unified color mood, 35mm cinematic, natural skin texture, consistent character identity, movie still, high detail

for greeting zone, 8K, 9:16, location cue, emotional cue, white cinematic lighting, wholesome realistic style, unified color mood, 35mm cinematic, natural skin texture, consistent character identity, movie still, high detail

for opening zone, 8K, 9:16, location cue, emotional cue, white cinematic lighting, wholesome realistic style, unified color mood, 35mm cinematic, natural skin texture, consistent character identity, movie still, high detail

for introduction zone, 8K, 9:16, location cue, emotional cue, white cinematic lighting, wholesome realistic style, unified color mood, 35mm cinematic, natural skin texture, consistent character identity, movie still, high detail

for development zone, 8K, 9:16, location cue, emotional cue, white cinematic lighting, wholesome realistic style, unified color mood, 35mm cinematic, natural skin texture, consistent character identity, movie still, high detail

for climax zone, 8K, 9:16, location cue, emotional cue, white cinematic lighting, wholesome realistic style, unified color mood, 35mm cinematic, natural skin texture, consistent character identity, movie still, high detail

for falling zone, 8K, 9:16, location cue, emotional cue, white cinematic lighting, wholesome realistic style, unified color mood, 35mm cinematic, natural skin texture, consistent character identity, movie still, high detail

for ending zone, 8K, 9:16, location cue, emotional cue, white cinematic lighting, wholesome realistic style, unified color mood, 35mm cinematic, natural skin texture, consistent character identity, movie still, high detail

for farewell zone, 8K, 9:16, location cue, emotional cue, white cinematic lighting, wholesome realistic style, unified color mood, 35mm cinematic, natural skin texture, consistent character identity, movie still, high detail

for outro card, 8K, 9:16, location cue, emotional cue, white cinematic lighting, wholesome realistic style, unified color mood, 35mm cinematic, natural skin texture, consistent character identity, movie still, high detail

http://www.youtube.com/@hoptruyenkydieu

