for cover, 4K, 16:9, location cue, emotional cue, white cinematic lighting, wholesome realistic style, unified color mood, 35mm cinematic, natural skin texture, consistent character identity, movie still, high detail, title, series, author, channel

for scene, 4K, 16:9, location cue, emotional cue, white cinematic lighting, wholesome realistic style, unified color mood, 35mm cinematic, natural skin texture, consistent character identity, movie still, high detail

for intro card, 4K, 16:9, location cue, emotional cue, white cinematic lighting, wholesome realistic style, unified color mood, 35mm cinematic, natural skin texture, consistent character identity, movie still, high detail

for greeting zone, 4K, 16:9, location cue, emotional cue, white cinematic lighting, wholesome realistic style, unified color mood, 35mm cinematic, natural skin texture, consistent character identity, movie still, high detail

for opening zone, 4K, 16:9, location cue, emotional cue, white cinematic lighting, wholesome realistic style, unified color mood, 35mm cinematic, natural skin texture, consistent character identity, movie still, high detail

for introduction zone, 4K, 16:9, location cue, emotional cue, white cinematic lighting, wholesome realistic style, unified color mood, 35mm cinematic, natural skin texture, consistent character identity, movie still, high detail

for development zone, 4K, 16:9, location cue, emotional cue, white cinematic lighting, wholesome realistic style, unified color mood, 35mm cinematic, natural skin texture, consistent character identity, movie still, high detail

for climax zone, 4K, 16:9, location cue, emotional cue, white cinematic lighting, wholesome realistic style, unified color mood, 35mm cinematic, natural skin texture, consistent character identity, movie still, high detail

for falling zone, 4K, 16:9, location cue, emotional cue, white cinematic lighting, wholesome realistic style, unified color mood, 35mm cinematic, natural skin texture, consistent character identity, movie still, high detail

for ending zone, 4K, 16:9, location cue, emotional cue, white cinematic lighting, wholesome realistic style, unified color mood, 35mm cinematic, natural skin texture, consistent character identity, movie still, high detail

for farewell zone, 4K, 16:9, location cue, emotional cue, white cinematic lighting, wholesome realistic style, unified color mood, 35mm cinematic, natural skin texture, consistent character identity, movie still, high detail

for outro card, 4K, 16:9, location cue, emotional cue, white cinematic lighting, wholesome realistic style, unified color mood, 35mm cinematic, natural skin texture, consistent character identity, movie still, high detail

http://www.youtube.com/@hoptruyenkydieu
